0000000 0178 e266 0005 0032 0192 09c6 13cc 1d92
0000ec0 0802 6402 3f3f 3f3f 023f 00ff 016d 0000
0000ed0 0000 0000 0000 01f4 07d0 01f4 0802 6402
0000ee0 3f3f 3f3f 023f 00ff 0174 0000 0000 0000
0000ef0 0000 03e8 03e8 01f4 0212 640a 003f 7f5f
0000f00 023f 00ff 017f 0000 0000 0000 0000 01f4
0000f10 07d0 01f4 0802 6402 3f1f 3f3f 023f 00ff
0000f20 0188 0000 0000 0000 0000 01f4 07d0 01f4
0000f30 0802 6404 3f1f 3f3f 023f 00ff 018f 0000
0000f40 0000 0000 0000 01f4 07d0 01f4 0804 6402
0000f50 3f3f 3f3f 023f 00ff 019a 0000 0000 0000
0000f60 0000 03e8 03e8 03e8 0414 640a 005f 7f3f
0000f70 0128 00ff 01a3 0000 0000 0000 0000 01f4
0000f80 07d0 01f4 0802 6402 3f1f 3f3f 023f 00ff
0000f90 01aa 0000 0000 0000 0000 03e8 03e8 01f4
0000fa0 0404 640a 3f3f 3f3f 0228 00ff 01b3 0000
0000fb0 0000 0000 0000 01f4 0fa0 01f4 1002 6408
0000fc0 3f1f 3f3f 023f 00ff 01bc 0000 0000 0000
0000fd0 0000 01f4 07d0 01f4 0802 6402 3f1f 3f3f
0000fe0 023f 00ff 01c5 0000 0000 0000 0000 03e8
0000ff0 03e8 01f4 0404 640c 3f3f 3f3f 0228 00ff
0001000 01ce 0000 0000 0000 0000 01f4 07d0 01f4
0001010 0802 6402 3f1f 3f3f 013f 00ff 01d7 0000
0001020 0000 0000 0000 01f4 1f40 01f4 4002 6402
0001030 3f3f 3f3f 023f 00ff 01dc 0000 0000 0000
0001040 0000 01f4 03e8 01f4 0204 640a 3f3f 3f3f
0001050 023f 00ff 01e5 0000 0000 0000 0000 01f4
0001060 03e8 01f4 0204 640a 3f3f 3f3f 0228 00ff
0001070 01ee 0000 0000 0000 0000 01f4 03e8 01f4
0001080 0204 6402 3f1f 3f3f 023f 00ff 01f7 0000
0001090 0000 0000 0000 03e8 03e8 0bb8 040a 6428
00010a0 1f7f 5f5f 021e 00ff 0204 0000 0000 0000
00010b0 0000 03e8 07d0 01f4 0804 640a 3f5f 3f3f
00010c0 023f 00ff 020f 0000 0000 0000 0000 1f40
00010d0 03e8 03e8 0418 6402 1f3f 7f3f 0464 00ff
00010e0 0214 0000 0000 0000 0000 03e8 03e8 0bb8
00010f0 040a 6414 3f64 1f3f 023f 00ff 021f 0000
0001100 0000 0000 0000 01f4 1f40 01f4 5002 6402
0001110 3f3f 3f1f 023f 00ff 0228 0000 0000 0000
0001120 0000 03e8 07d0 01f4 0818 6408 1e3f 3f3f
0001130 035a 00ff 022f 0000 0000 0000 0000 01f4
0001140 07d0 01f4 0802 6402 3f1f 3f3f 033f 00ff
0001150 0234 0000 0000 0000 0000 01f4 0fa0 01f4
0001160 1002 6402 3f1f 3f3f 033f 00ff 0241 0000
0001170 0000 0000 0000 03e8 07d0 01f4 0804 640c
0001180 3f3f 3f3f 0228 00ff 024a 0000 0000 0000
0001190 0000 1f40 03e8 03e8 0418 6402 1f3f 5f64
00011a0 047f 00ff 0253 0000 0000 0000 0000 01f4
00011b0 07d0 01f4 0802 6402 3f1f 3f3f 013f 00ff
00011c0 025e 0000 0000 0000 0000 1f40 03e8 03e8
00011d0 041c 6402 005f 7f64 047f 00ff 0267 0000
00011e0 0000 0000 0000 01f4 07d0 01f4 0802 6402
00011f0 3f1f 3f3f 033f 00ff 0270 0000 0000 0000
0001200 0000 01f4 07d0 01f4 0808 6402 5f3f 1f3f
0001210 023f 00ff 0279 0000 0000 0000 0000 03e8
0001220 03e8 01f4 0204 6402 3f3f 3f3f 023f 00ff
0001230 0284 0000 0000 0000 0000 01f4 0fa0 01f4
0001240 1002 6408 3f3f 3f3f 023f 00ff 028f 0000
0001250 0000 0000 0000 03e8 03e8 01f4 0204 6408
0001260 3f3f 3f3f 023f 00ff 029a 0000 0000 0000
0001270 0000 03e8 07d0 01f4 0808 6402 3f00 1f1f
0001280 0214 001b 02a1 0000 0000 0000 0000 1f40
0001290 07d0 0bb8 080a 6430 3f3f 3f3f 011e 00ff
00012a0 02aa 0000 0001 0000 0000 1f40 03e8 0bb8
00012b0 0410 6428 5f69 3f5f 011e 00ff 02b3 0000
00012c0 0000 0000 0000 1f40 03e8 0bb8 040e 6414
00012d0 5f50 5f64 0364 00ff 02be 0000 0000 0000
00012e0 0000 03e8 07d0 0bb8 080e 6424 641f 1f1f
00012f0 0228 00ff 02c9 0000 0000 0000 0000 0fa0
0001300 0fa0 01f4 1016 640c 5f1f 3f3f 0232 00ff
0001310 02ce 0000 0000 0000 0000 03e8 07d0 0bb8
0001320 0804 6424 5f1f 1f5f 036e 00ff 02d7 0000
0001330 0000 0000 0000 0fa0 07d0 03e8 0802 6404
0001340 5f1f 0a5f 033f 00ff 02e0 0000 0000 0000
0001350 0000 01f4 0fa0 01f4 1002 6402 3f1f 3f3f
0001360 023f 00ff 02e5 0000 0000 0000 0000 01f4
0001370 03e8 03e8 0418 6401 3f1f 5f5f 045a 00ff
0001380 02ec 0000 0000 0000 0000 1f40 03e8 03e8
0001390 0414 6402 1f5f 7f7f 047f 00ff 02f7 0000
00013a0 0000 0000 0000 1f40 0fa0 03e8 1018 6401
00013b0 781f 5f64 037f 00ff 0300 0000 0000 0000
00013c0 0000 01f4 03e8 01f4 0402 6404 3f1f 1f1f
00013d0 013f 00ff 0309 0000 0000 0000 0000 03e8
00013e0 07d0 0bb8 080a 6420 1f5f 1f3f 0232 00ff
00013f0 030e 0000 0000 0000 0000 01f4 03e8 01f4
0001400 0402 6402 3f1f 3f1f 013f 00ff 0313 0000
0001410 0000 0000 0000 01f4 07d0 01f4 0802 6402
0001420 3f1f 3f3f 013f 00ff 031a 0000 0000 0000
0001430 0000 01f4 0fa0 01f4 1002 6402 3f1f 3f3f
0001440 033f 00ff 0323 0000 0000 0000 0000 01f4
0001450 07d0 0bb8 0802 6408 3f3f 3f3f 023f 00ff
0001460 032c 0000 0000 0000 0000 1f40 07d0 07d0
0001470 080c 641c 1f5f 5f5f 0232 00ff 0333 0000
0001480 0000 0000 0000 1f40 07d0 0bb8 0810 6428
0001490 653f 3f5f 023c 00ff 033c 0000 0000 0000
00014a0 0000 07d0 07d0 0bb8 080a 6424 5f1f 1f3f
00014b0 0228 00ff 0345 0000 0000 0000 0000 03e8
00014c0 07d0 0bb8 080e 6410 5f3f 3f1f 0464 00ff
00014d0 034a 0000 0000 0000 0000 03e8 07d0 07d0
00014e0 080c 6418 3f1f 1f5f 033f 00ff 0353 0000
00014f0 0000 0000 0000 03e8 03e8 01f4 040c 640a
0001500 007f 5f5f 0278 00ff 035a 0000 0000 0000
0001510 0000 03e8 07d0 0bb8 080c 6420 3f3f 1f5f
0001520 033f 00ff 0361 0000 0000 0000 0000 01f4
0001530 07d0 01f4 0802 6402 3f1f 0a3f 013f 00ff
0001540 036e 0000 0000 0000 0000 01f4 03e8 01f4
0001550 0402 6401 1f1e 3f64 013f 00ff 0377 0000
0001560 0000 0000 0000 03e8 07d0 0bb8 080e 6428
0001570 3f5f 3f3f 035a 00ff 037e 0000 0000 0000
0001580 0000 03e8 03e8 01f4 040c 6402 3f5f 3f3f
0001590 020a 00ff 0385 0000 0000 0000 0000 01f4
00015a0 03e8 01f4 0402 6402 3f3f 1e1f 033f 00ff
00015b0 038c 0000 0000 0000 0000 01f4 03e8 01f4
00015c0 0404 640a 3f3f 3f1f 021e 00ff 0391 0000
00015d0 0000 0000 0000 03e8 07d0 07d0 0804 6418
00015e0 1f5f 1f5f 0346 00ff 0398 0000 0000 0000
00015f0 0000 07d0 07d0 01f4 0818 6402 5f1f 1f1f
0001600 0464 00ff 039f 0000 0000 0000 0000 03e8
0001610 07d0 07d0 0808 640e 1e64 3f1f 0364 00ff
0001620 03a6 0000 0000 0000 0000 1f40 07d0 07d0
0001630 0814 640e 5f1f 1f3f 035a 00ff 03ad 0000
0001640 0000 0000 0000 1f40 0fa0 01f4 101c 6402
0001650 3f40 3f3f 030a 03ff 03b6 0000 0000 0000
0001660 0000 01f4 07d0 01f4 0802 6402 1f3f 5f5f
0001670 020a 00ff 03bf 0000 0000 0000 0000 01f4
0001680 03e8 01f4 0202 6402 3f1f 3f3f 0150 00ff
0001690 03c8 0000 0000 0000 0000 01f4 07d0 01f4
00016a0 0802 6402 3f1f 3f1f 033f 00ff 03cf 0000
00016b0 0000 0000 0000 01f4 0fa0 01f4 1016 6402
00016c0 3f1f 3f3f 0364 00ff 03d6 0000 0000 0000
00016d0 0000 01f4 03e8 01f4 0202 6402 3f3f 3f1f
00016e0 0464 08ff 03dd 0000 0000 0000 0000 01f4
00016f0 03e8 01f4 0202 6401 3f3f 3f1f 0364 00ff
0001700 03e4 0000 0000 0000 0000 03e8 03e8 01f4
0001710 0404 640c 3f5f 3f5f 013f 00ff 03ed 0000
0001720 0000 0000 0000 01f4 03e8 1f40 0202 6410
0001730 3f5f 3f1f 0446 00ff 03f4 0000 0000 0000
0001740 0000 0fa0 07d0 0bb8 080a 6416 5f40 1f3f
0001750 036e 00ff 03fb 0000 0000 0000 0000 01f4
0001760 03e8 03e8 0404 640a 3f3f 3f3f 0146 00ff
0001770 0402 0000 0000 0000 0000 01f4 07d0 01f4
0001780 0804 6402 3f3f 3f1f 033f 00ff 0409 0000
0001790 0000 0000 0000 01f4 07d0 01f4 0804 6402
00017a0 3f3f 3f3f 023f 00ff 0416 0000 0000 0000
00017b0 0000 01f4 0fa0 01f4 1004 6402 3f3f 3f3f
00017c0 033f 00ff 041f 0000 0000 0000 0000 03e8
00017d0 0fa0 03e8 1004 6404 5f1f 1f1f 035a 00ff
00017e0 0422 0000 0000 0000 0000 03e8 07d0 03e8
00017f0 0814 6408 3f1f 1f64 0146 00ff 0425 0000
0001800 0000 0000 0000 01f4 03e8 01f4 0202 6401
0001810 3f1f 005f 013f 00ff 042a 0000 0000 0000
0001820 0000 01f4 03e8 01f4 0404 640a 3f3f 1f1f
0001830 0346 00ff 042f 0000 0000 0000 0000 07d0
0001840 07d0 07d0 080e 6414 1f3f 3f64 033f 00ff
0001850 0436 0000 0000 0000 0000 01f4 1f40 01f4
0001860 5002 6402 3f3f 3f1f 0228 00ff 043b 0000
0001870 0000 0000 0000 03e8 07d0 0bb8 080c 6418
0001880 1f5f 3f5f 033f 00ff 0444 0000 0000 0000
0001890 0000 03e8 0fa0 03e8 1004 6424 641f 1f0a
00018a0 0464 00ff 044b 0000 0000 0000 0000 1f40
00018b0 07d0 0bb8 080e 6424 5f1f 3f5f 0478 00ff
00018c0 0456 0000 0000 0000 0000 01f4 0fa0 01f4
00018d0 1004 6402 3f3f 3f3f 013f 00ff 045d 0000
00018e0 0000 0000 0000 01f4 07d0 01f4 0804 6402
00018f0 3f3f 3f1f 0346 00ff 0466 0000 0000 0000
0001900 0000 03e8 07d0 01f4 0804 640c 5f1f 1f3f
0001910 0464 00ff 046d 0000 0000 0000 0000 01f4
0001920 03e8 01f4 0202 6402 3f3f 0a1f 033f 00ff
0001930 0472 0000 0000 0000 0000 1f40 07d0 01f4
0001940 0818 6402 005f 7f7f 021e 00ff 0479 0000
0001950 0000 0000 0000 01f4 07d0 01f4 0802 6402
0001960 3f1f 1e3f 013f 00ff 047e 0000 0000 0000
0001970 0000 01f4 03e8 0fa0 0202 6408 3f3f 3f1f
0001980 0446 00ff 0487 0000 0000 0000 0000 01f4
0001990 0fa0 01f4 2002 6401 3f1f 1f1f 0478 05ff
00019a0 0494 0000 0001 0000 0000 1f40 0fa0 01f4
00019b0 3018 6402 3f1e 1f3f 020a 00ff 049d 0000
00019c0 0000 0000 0000 1f40 07d0 01f4 0808 6402
00019d0 3f1f 1f5f 0046 00ff 04a4 0000 0000 0000
00019e0 0000 03e8 07d0 0bb8 0810 6424 3f3f 1f5f
00019f0 033f 00ff 04a9 0000 0000 0000 0000 01f4
0001a00 03e8 01f4 0202 6402 3f3f 3f1f 0464 00ff
0001a10 04b0 0000 0000 0000 0000 03e8 07d0 0bb8
0001a20 080e 6424 3f3f 3f5f 033f 00ff 04b7 0000
0001a30 0000 0000 0000 01f4 03e8 01f4 0202 6401
0001a40 3f3f 3f1f 0464 0027 04be 0000 0000 0000
0001a50 0000 03e8 03e8 01f4 0404 640a 3f3f 3f3f
0001a60 013f 00ff 04c3 0000 0000 0000 0000 03e8
0001a70 03e8 01f4 0404 6414 3f3f 3f1f 0464 00ff
0001a80 04cc 0000 0000 0000 0000 03e8 07d0 0bb8
0001a90 0a0c 6420 1f5f 5f7f 033f 00ff 04d3 0000
0001aa0 0000 0000 0000 03e8 03e8 03e8 0406 6402
0001ab0 5f1f 1f1f 0464 00ff 04d8 0000 0000 0000
0001ac0 0000 03e8 07d0 07d0 0804 640e 3f3f 3f5f
0001ad0 0346 00ff 04dd 0000 0000 0000 0000 1f40
0001ae0 1f40 0bb8 2008 641c 7f1f 1f1f 0478 00ff
0001af0 04e2 0000 0000 0000 0000 01f4 03e8 01f4
0001b00 1802 6408 3f1f 1f1f 0478 00ff 04e5 0000
0001b10 0000 0000 0000 01f4 07d0 01f4 0804 6404
0001b20 3f1f 1f1f 0450 00ff 04ea 0000 0000 0000
0001b30 0000 01f4 07d0 03e8 080c 6408 3f1f 1f1f
0001b40 0450 00ff 04ef 0000 0000 0000 0000 01f4
0001b50 03e8 0fa0 0102 6408 3f3f 3f1f 0446 00ff
0001b60 04f4 0000 0000 0000 0000 1f40 07d0 0bb8
0001b70 0804 6414 3f3f 3f64 020a 00ff 04f9 0000
0001b80 0000 0000 0000 03e8 07d0 0bb8 080a 641c
0001b90 3f3f 1f5f 033f 00ff 0502 0000 0000 0000
0001ba0 0000 1f40 07d0 01f4 0812 6402 1f1e 3f64
0001bb0 0050 00ff 0509 0000 0000 0000 0000 03e8
0001bc0 07d0 0bb8 0804 6418 3f1f 3f64 037f 00ff
0001bd0 0512 0000 0000 0000 0000 01f4 03e8 03e8
0001be0 1818 6400 3f03 7f5f 007f 00ff 0519 0000
0001bf0 0000 0000 0000 01f4 07d0 01f4 0802 6402
0001c00 3f3f 1f3f 033f 00ff 0530 0000 0000 0000
0001c10 0000 01f4 07d0 01f4 0804 6404 5f1f 1f1f
0001c20 033f 00ff 0535 0000 0000 0000 0000 01f4
0001c30 07d0 01f4 0804 6404 3f1f 1f1f 033f 00ff
0001c40 053e 0000 0000 0000 0000 01f4 07d0 01f4
0001c50 0804 6404 1f5f 3f3f 023f 00ff 0543 0000
0001c60 0000 0000 0000 01f4 07d0 01f4 0804 6404
0001c70 3f1f 1f1f 023f 00ff 054c 0000 0000 0000
0001c80 0000 01f4 07d0 01f4 0804 6404 3f1f 1f1f
0001c90 023f 00ff 0553 0000 0000 0000 0000 01f4
0001ca0 07d0 01f4 0804 6404 3f1f 1f1f 023f 00ff
0001cb0 055c 0000 0000 0000 0000 01f4 07d0 01f4
0001cc0 0804 6404 5f1f 1f1f 013f 00ff 0563 0000
0001cd0 0000 0000 0000 01f4 03e8 0fa0 0402 6408
0001ce0 3f3f 3f3f 013f 00ff 056a 0000 0000 0000
0001cf0 0000 07d0 07d0 01f4 0818 6402 5f1f 1f1f
0001d00 043f 00ff 056f 0000 0000 0000 0000 03e8
0001d10 0fa0 03e8 1004 6412 3f1f 1f1f 013f 00ff
0001d20 0578 0000 0000 0000 0000 03e8 03e8 03e8
0001d30 0406 6402 1f1f 1f3f 033f 00ff 0581 0000
0001d40 0000 0000 0000 01f4 07d0 01f4 0804 6402
0001d50 3f3f 1f1f 0046 00ff 0586 0000 0000 0000
0001d60 0000 01f4 07d0 03e8 080c 6408 3f1f 3f3f
0001d70 043f 00ff 058d 0000 0000 0000 0000 01f4
0001d80 03e8 01f4 0202 6402 1f3f 3f1f 0464 0032
0001d90 0592 0000 000a 0000 0000 ff00 ffff 4820
0001da0 0001 164d 3c40 5252 544d 0398 0794 005c
0001db0 0000 0000 0001 0008 0000 0000 ff00 ffff
0001dc0 7530 0000 243e 470b 4352 5142 0398 01cc
0001dd0 01f4 0000 0000 0002 0005 0000 0000 ff00
0001de0 ffff 0fa0 0000 3f18 3a4c 352e 1b1e 01cc
0001df0 0794 01cc 0000 0000 0003 0009 0000 0000
0001e00 0100 ff01 c350 0000 4625 2f42 3031 2522
0001e10 01cc 0794 01f4 0000 0004 0204 0008 2128
0001e20 0021 0900 ff09 7530 0000 5c3a 3c59 3a3f
0001e30 242d 0938 0758 05dc 0000 0004 0005 0009
0001e40 0000 0000 ff00 ffff c350 0000 2145 4114
0001e50 3b3e 4235 0398 0398 01f4 0000 0000 0006
0001e60 0008 0000 0000 ff00 ffff 7530 0000 472a
0001e70 3b26 3730 2a23 0398 0398 01cc 0000 0000
0001e80 0007 030d ffff 00ff ff00 ffff 27c0 0009
0001e90 6232 3d5c 1820 2d15 017c 0758 03e8 0000
0001ea0 0000 0008 020a ffff 00ff ff00 ffff 3880
0001eb0 0001 193e 3e17 2a44 4d2d 03e8 0398 03e8
0001ec0 0000 0000 0009 0007 0000 0000 0500 ff05
0001ed0 3e80 0000 482b 1b44 3521 2122 01cc 0794
0001ee0 01cc 0000 0004 000a 000a 0000 0000 0000
0001ef0 ff00 3880 0001 6334 1262 1514 1d14 1f40
0001f00 1758 01cc 0000 0004 020b 000c 0906 0409
0001f10 0604 ff06 7100 0002 0409 0802 1204 0864
0001f20 01f4 01cc 0f28 0000 0004 000c 0007 0000
0001f30 0000 ff00 ffff 3e80 0000 273c 4613 383b
0001f40 3e32 01f4 01cc 01cc 0000 0000 000d 0009
0001f50 0000 0000 ff00 ffff c350 0000 1740 5b0c
0001f60 3e50 4732 0398 01cc 01f4 0000 0000 000e
0001f70 0006 0000 0000 ff00 ffff 1f40 0000 0206
0001f80 0a18 0e0a 0f5f 01cc 0398 01f4 0000 0000
0001f90 000f 000c 0000 0800 0108 ff01 7100 0002
0001fa0 3962 4840 565c 5854 01b8 0794 0634 0000
0001fb0 0004 0010 0008 0000 0000 ff00 ffff 7530
0001fc0 0000 2e47 4024 5041 4e44 0398 0398 01f4
0001fd0 0000 0000 0011 0003 0000 0000 0700 ff07
0001fe0 03e8 0000 4219 3338 332c 2120 0168 0794
0001ff0 01cc 0000 0004 0012 030d ffff 00ff ff00
0002000 ffff baf0 0004 5e33 1558 241a 2718 035c
0002010 0758 01cc 0000 0000 0013 0007 0000 0000
0002020 0300 ff03 3e80 0000 352b 0d27 140c 2357
0002030 01cc 0398 0fa0 0000 0004 0014 0003 0000
0002040 0000 ff00 ffff 03e8 0000 351a 3e28 1d24
0002050 1b19 0168 0794 01cc 0000 0000 0015 0007
0002060 0000 0000 ff00 ffff 3e80 0000 4018 2e2a
0002070 3429 1c22 01cc 0794 01cc 0000 0000 0016
0002080 0009 0000 0000 ff00 ffff c350 0000 2946
0002090 401f 3a3c 413b 01f4 0398 01f4 0000 0000
00020a0 0017 0008 0000 0000 ff00 ffff 7530 0000
00020b0 2d42 5333 3f43 5036 0398 0794 01f4 0000
00020c0 0000 0018 0009 0000 0000 ff00 ffff c350
00020d0 0000 1c43 4c14 4837 4545 0398 0398 01f4
00020e0 0000 0000 0019 0006 0000 0000 ff00 ffff
00020f0 1f40 0000 0708 0c06 0f08 0c60 01cc 01cc
0002100 0988 0000 0000 001a 0009 0000 0000 ff00
0002110 ffff c350 0000 4c2c 3254 1a1e 291d 01cc
0002120 0758 01cc 0000 0000 001b 0008 0000 0000
0002130 ff00 ffff 7530 0000 1d44 490f 4435 4939
0002140 0398 01cc 01f4 0000 0000 001c 000a 0000
0002150 0000 ff00 ffff 3880 0001 4b5d 3456 3e49
0002160 3a45 071c 0758 005c 0000 0000 001d 000a
0002170 0000 0800 0408 ff04 7318 0001 145a 5524
0002180 4f60 6450 02bc 0398 0bb8 0000 0004 001e
0002190 0009 0000 0800 1108 ff11 c350 0000 253f
00021a0 4318 4934 3e33 01f4 0398 03e8 0000 0004
00021b0 021f 0004 2128 0021 0f00 ff0f 07d0 0000
00021c0 3e17 393d 382d 221c 01f4 0794 01cc 0000
00021d0 0004 0020 0008 0000 0000 ff00 ffff 7530
00021e0 0000 521f 1644 1e16 2722 01cc 0794 01cc
00021f0 0000 0000 0021 000b 0000 0000 ff00 ffff
0002200 d4c0 0001 3205 0505 0202 030c 01cc 01cc
0002210 0118 0000 0000 0022 030d ffff 00ff ff00
0002220 ffff d9a0 0008 5d3a 2b5a 2b2f 2a26 0370
0002230 0758 03e8 0000 0000 0023 0009 0000 0000
0002240 ff00 ffff c350 0000 5a47 425f 5250 412d
0002250 01f4 0398 0bb8 0000 0000 0224 000b 2128
0002260 0821 0c08 ff0c d4c0 0001 5626 1b37 3848
